student_id,programming_score,logical_score,networking_score,ai_score,cyber_score,communication_score,target_domain
1,92,88,35,97,22,68,AI/ML
2,88,91,28,94,18,72,AI/ML
3,85,87,42,96,25,60,AI/ML
4,80,92,30,90,20,65,AI/ML
5,75,85,38,88,28,58,AI/ML
6,90,80,45,92,30,55,AI/ML
7,78,89,32,85,22,70,AI/ML
8,82,86,40,91,26,62,AI/ML
9,86,90,35,93,18,67,AI/ML
10,70,83,48,87,32,60,AI/ML
11,95,78,50,40,48,88,Web Development
12,91,74,55,35,42,92,Web Development
13,88,72,58,30,38,90,Web Development
14,93,70,52,28,35,85,Web Development
15,97,76,48,32,40,87,Web Development
16,85,68,60,25,30,82,Web Development
17,89,73,55,38,45,88,Web Development
18,92,77,50,30,36,86,Web Development
19,84,71,62,26,33,80,Web Development
20,90,75,53,33,42,89,Web Development
21,42,52,91,28,87,62,Cybersecurity
22,48,58,88,32,92,58,Cybersecurity
23,38,48,85,24,90,55,Cybersecurity
24,50,60,90,30,88,60,Cybersecurity
25,45,55,87,26,95,57,Cybersecurity
26,40,50,92,22,85,50,Cybersecurity
27,55,62,83,35,89,65,Cybersecurity
28,35,45,86,20,93,52,Cybersecurity
29,52,58,88,28,91,60,Cybersecurity
30,44,54,89,25,86,56,Cybersecurity
31,62,72,96,38,68,58,Networking
32,58,68,92,32,62,55,Networking
33,55,65,95,28,70,52,Networking
34,60,70,90,35,65,60,Networking
35,65,74,93,40,60,62,Networking
36,50,60,88,26,72,50,Networking
37,68,76,91,42,58,65,Networking
38,52,62,94,30,66,55,Networking
39,57,67,89,34,63,58,Networking
40,63,73,92,38,60,60,Networking
41,88,82,68,72,40,78,Full Stack Development
42,85,78,65,68,38,82,Full Stack Development
43,91,80,70,75,42,76,Full Stack Development
44,82,76,62,65,35,80,Full Stack Development
45,86,84,66,70,44,74,Full Stack Development
46,90,79,72,73,40,79,Full Stack Development
47,84,77,64,67,37,81,Full Stack Development
48,87,83,68,71,43,75,Full Stack Development
49,80,75,60,63,34,78,Full Stack Development
50,89,81,69,74,41,77,Full Stack Development
51,80,78,72,85,35,60,Data Science
52,75,82,68,88,30,58,Data Science
53,82,80,70,90,28,62,Data Science
54,78,85,65,86,32,60,Data Science
55,72,79,74,84,36,55,Data Science
